Id	Iso3	Iso2	NativeSpeakers	Speakers	IsUnLanguage	LangFamilyId	Name	NamePropId	TextPropId
499	eng	en	328000000	1500000000	1	233	English	799	699
497	deu	de	90000000	118000000		233	German	797	697
496	fra	fr	68000000	120000000	1	233	French	796	696
472	ara	ar	232000000	452000000	1	236	Arabic	772	672
492	spa	es	329000000	390000000	1	233	Spanish	792	692
485	zho	zh	845000000	1025000000	1	234	Chinese	785	685
471	lat	la	0	0		233	Latin	771	671
246	hin	hi	240000000	490000000		233	Hindi-Urdu	546	446
469	rus	ru	144000000	250000000	1	233	Russian	769	669
468	ben	bn	181000000	250000000		233	Bengali	768	668
467	por	pt	178000000	193000000		233	Portuguese	767	667
466	jpn	ja	122000000	123000000		248	Japanese	766	666
465	pan	pa	109000000	120000000		233	Punjabi	765	665
464	jav	jv	85000000	85000000		237	Javanese	764	664
463	wuu	wu	77000000	[phone]	Wu	[phone]	mar	mr	72000000	[phone]	Marathi	[phone]	tel	te	70000000	[phone]	Telugu	[phone]	pus	ps	50000000	[phone]	Pashto	[phone]	tur	tr	51000000	[phone]	Turkish	756	656
457	yue	yu	56000000	70000000		234	Yue	757	657
458	tam	ta	66000000	74000000		238	Tamil	758	658
459	kor	ko	66000000	72000000		249	Korean	759	659
460	vie	vi	69000000	86000000		240	Vietnamese	760	660
498	nld	nl				233	Dutch	798	698
495	ita	it				233	Italian	795	695
494	pol	pl					Polish	794	694
493	__	__					None	793	693
348	___	__					Unknown	648	548
491	gre	gr					Greek	791	691
102472	(*)	()					(Instrumental)		
